Province_State,year,Confirmed,Deaths,Total_Test_Results
Alabama,2020,32265623,525695,0.0
Alabama,2021,227778353,4330506,0.0
Alabama,2022,502789993,7121699,0.0
Alabama,2023,109891172,1419701,0.0
Alaska,2020,2780257,14080,55873759.0
Alaska,2021,32190676,169280,895761396.0
Alaska,2022,97242865,468149,285059899.0
Alaska,2023,20702616,99971,0.0
Arizona,2020,47038197,1047218,213400723.0
Arizona,2021,350377313,6589590,3834310191.0
Arizona,2022,769298955,10922994,5023723336.0
Arizona,2023,163622026,2228796,0.0
Arkansas,2020,18385562,285637,92694528.0
Arkansas,2021,144787447,2367537,1204346162.0
Arkansas,2022,318949980,4193867,1347551559.0
Arkansas,2023,67819318,874738,0.0
California,2020,177375410,3042355,1356703881.0
California,2021,1507999676,22355756,26746163826.0
California,2022,3664162945,33289789,41763078911.0
California,2023,816267889,6796914,0.0
Colorado,2020,26262837,617871,179829703.0
Colorado,2021,217749944,2673777,3329388279.0
Colorado,2022,559239641,4689116,4671060646.0
Colorado,2023,119011365,954297,0.0
Connecticut,2020,17121029,1116769,182442542.0
Connecticut,2021,126903669,2976570,3140903366.0
Connecticut,2022,297781639,3999266,3657846786.0
Connecticut,2023,65733147,815411,0.0
Delaware,2020,5142855,159553,97363581.0
Delaware,2021,41525481,634690,700600111.0
Delaware,2022,102980683,1072389,864178847.0
Delaware,2023,22226283,222226,0.0
Florida,2020,137941068,2629026,780254243.0
Florida,2021,980610688,15329964,11791977396.0
Florida,2022,2352090185,27708921,15035442749.0
Florida,2023,507536436,5804125,0.0
Georgia,2020,64458775,1393722,238665575.0
Georgia,2021,457685261,8058126,3478993169.0
Georgia,2022,970117050,13917570,4690011801.0
Georgia,2023,206287720,2855747,0.0
Hawaii,2020,2132843,27385,36738486.0
Hawaii,2021,18687883,223665,659100488.0
Hawaii,2022,107378707,549064,1009622930.0
Hawaii,2023,25648375,122197,0.0
Idaho,2020,10538302,108323,25585343.0
Idaho,2021,79227406,901988,296401161.0
Idaho,2022,167355753,1809035,320198432.0
Idaho,2023,35083825,364824,0.0
Illinois,2020,81698621,2197033,582209108.0
Illinois,2021,526457498,9305763,9690600792.0
Illinois,2022,1240152234,13937334,5621937087.0
Illinois,2023,273758926,2795809,0.0
Indiana,2020,35423063,956295,482506933.0
Indiana,2021,298644846,5195363,4062531241.0
Indiana,2022,651142034,8658125,5148874486.0
Indiana,2023,137977837,1757817,0.0
Iowa,2020,23247246,334370,57316557.0
Iowa,2021,146133607,2237547,549992537.0
Iowa,2022,290707947,3509446,136702712.0
Iowa,2023,60888421,719980,0.0
Kansas,2020,15892727,187728,44868769.0
Kansas,2021,128397745,1942702,551013841.0
Kansas,2022,295973336,3204209,231729622.0
Kansas,2023,63111484,675890,0.0
Kentucky,2020,18323113,269182,142051914.0
Kentucky,2021,195605008,2658198,2037523988.0
Kentucky,2022,515706058,5761156,644581948.0
Kentucky,2023,115089270,1217304,0.0
Louisiana,2020,34746821,1177072,188876059.0
Louisiana,2021,205791754,4216419,2737667103.0
Louisiana,2022,481293838,6332043,3503999587.0
Louisiana,2023,105145212,1262622,0.0
Maine,2020,1543664,35504,48300581.0
Maine,2021,26855275,328666,836587755.0
Maine,2022,94129530,860973,1084923437.0
Maine,2023,21234226,195257,0.0
Maryland,2020,28984405,910166,538127705.0
Maryland,2021,171845479,3421051,3995109839.0
Maryland,2022,411646523,5374869,5370652891.0
Maryland,2023,91543244,1106983,0.0
Massachusetts,2020,37231133,2048963,951841165.0
Massachusetts,2021,263631880,5240132,8730722425.0
Massachusetts,2022,683634383,7567728,11438832339.0
Massachusetts,2023,149314731,1610145,0.0
Michigan,2020,41919609,1827565,798406285.0
Michigan,2021,367301002,7465866,5146267603.0
Michigan,2022,945420097,13405830,6315512830.0
Michigan,2023,206032635,2825358,0.0
Minnesota,2020,29842353,530852,228228996.0
Minnesota,2021,233199730,2821136,3468086578.0
Minnesota,2022,558540230,4753802,1631092161.0
Minnesota,2023,119460082,992090,0.0
Mississippi,2020,20473096,571865,61936530.0
Mississippi,2021,136890065,2904245,763025860.0
Mississippi,2022,307677094,4536429,245773617.0
Mississippi,2023,66362459,899177,0.0
Missouri,2020,32146496,518653,167948184.0
Missouri,2021,252347950,3769449,2165477807.0
Missouri,2022,553343654,7503321,1185070613.0
Missouri,2023,119500481,1536236,0.0
Montana,2020,4993858,58639,75235716.0
Montana,2021,46791899,652157,555109522.0
Montana,2022,104190256,1234000,742120254.0
Montana,2023,22189087,247467,0.0
Nebraska,2020,13111882,130032,75331016.0
Nebraska,2021,87023701,879552,1083470073.0
Nebraska,2022,181441788,1559203,743559264.0
Nebraska,2023,38127446,325391,0.0
Nevada,2020,18213225,317809,90935584.0
Nevada,2021,130177368,2202040,1303244902.0
Nevada,2022,279713512,3921623,445015416.0
Nevada,2023,60101422,806696,0.0
New Hampshire,2020,2736332,102764,45146799.0
New Hampshire,2021,38616376,499746,762055216.0
New Hampshire,2022,118196265,932297,511682693.0
New Hampshire,2023,25414696,200028,0.0
New Jersey,2020,58995598,3804455,335205179.0
New Jersey,2021,370925324,9406918,5029032309.0
New Jersey,2022,902228516,12316182,5937719902.0
New Jersey,2023,204184975,2434692,0.0
New Mexico,2020,9574764,216755,86251473.0
New Mexico,2021,82073294,1581073,1369897063.0
New Mexico,2022,204941008,2856099,1848383611.0
New Mexico,2023,45242526,609071,0.0
New York,2020,123786141,8284627,2401172894.0
New York,2021,776287843,19053650,21093519488.0
New York,2022,2033059455,25405827,28366198755.0
New York,2023,456383718,5194891,0.0
North Carolina,2020,46183646,730210,443827287.0
North Carolina,2021,405235378,5073159,5231861080.0
North Carolina,2022,1042574134,9032331,7114466096.0
North Carolina,2023,232452092,1910611,0.0
North Dakota,2020,6780580,86072,58551808.0
North Dakota,2021,43668822,586610,590804503.0
North Dakota,2022,91641180,831195,168158206.0
North Dakota,2023,19313573,166461,0.0
Ohio,2020,44823090,1147479,746904600.0
Ohio,2021,442495329,7888954,6282858973.0
Ohio,2022,1050039858,14203327,6791742555.0
Ohio,2023,228104802,2829967,0.0
Oklahoma,2020,20492455,232992,116384295.0
Oklahoma,2021,185194414,2718673,1487459681.0
Oklahoma,2022,398425735,5799781,432993891.0
Oklahoma,2023,86505349,1202689,0.0
Oregon,2020,8319224,127295,91264071.0
Oregon,2021,88743162,1147195,2024167896.0
Oregon,2022,288491761,2827082,2941118033.0
Oregon,2023,64704230,625792,0.0
Pennsylvania,2020,47199270,1986193,320374144.0
Pennsylvania,2021,459767218,10017670,5307019365.0
Pennsylvania,2022,1093215484,16525101,6663168085.0
Pennsylvania,2023,236491486,3380273,0.0
Rhode Island,2020,7340040,275764,85846010.0
Rhode Island,2021,56368126,982433,1601651319.0
Rhode Island,2022,143153202,1301207,2053458730.0
Rhode Island,2023,30907928,260226,0.0
South Carolina,2020,29288436,617958,134479155.0
South Carolina,2021,242244740,3802528,2561458344.0
South Carolina,2022,567828258,6469983,3316631322.0
South Carolina,2023,123093204,1307024,0.0
South Dakota,2020,7215143,86759,60415848.0
South Dakota,2021,47892836,743946,307200194.0
South Dakota,2022,89820033,1067071,345309332.0
South Dakota,2023,18703609,214387,0.0
Tennessee,2020,44349102,544990,251775337.0
Tennessee,2021,355146673,4824933,3080298810.0
Tennessee,2022,782152820,9611808,3368967418.0
Tennessee,2023,168915748,1972209,0.0
Texas,2020,157159261,2977237,597342709.0
Texas,2021,1209857628,19992913,9728722829.0
Texas,2022,2631065018,32007662,12614683560.0
Texas,2023,568377550,6293452,0.0
Utah,2020,19964398,111132,100502814.0
Utah,2021,162618552,911256,1328035815.0
Utah,2022,354403110,1740615,1583334249.0
Utah,2023,73608361,357006,0.0
Vermont,2020,553450,16130,30492020.0
Vermont,2021,10112101,100847,630924085.0
Vermont,2022,47101125,243900,930702782.0
Vermont,2023,10229073,60021,0.0
Virgin Islands,2020,214867,3491,1590777.0
Virgin Islands,2021,1700233,16670,47867081.0
Virgin Islands,2022,7173148,42162,101214233.0
Virgin Islands,2023,1661951,8769,0.0
Virginia,2020,32809601,668157,184713485.0
Virginia,2021,263803446,4077309,2854129768.0
Virginia,2022,677871348,7429173,3553874736.0
Virginia,2023,153438099,1579530,0.0
Washington,2020,21436518,480493,165811308.0
Washington,2021,184513883,2340357,2792677110.0
Washington,2022,589016431,4804093,756659956.0
Washington,2023,129806526,1048432,0.0
West Virginia,2020,4675392,84247,63452415.0
West Virginia,2021,68550409,1154366,1157711149.0
West Virginia,2022,195685082,2534394,1624457319.0
West Virginia,2023,43177839,533482,0.0
Wisconsin,2020,37313917,406759,516171660.0
Wisconsin,2021,267263459,2972637,3351011384.0
Wisconsin,2022,625487084,5287249,4252306135.0
Wisconsin,2023,135002199,1096243,0.0
Wyoming,2020,2587389,20807,18883498.0
Wyoming,2021,26488009,316146,303255679.0
Wyoming,2022,59879468,664967,369448999.0
Wyoming,2023,12512449,134815,0.0
